// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © notprofessorgreen

//@version=5
indicator("Initial Balance & Extensions DOW", shorttitle="IB DOW", overlay=true, max_bars_back=5000)

// Options
ib_session = input.session("0830-0930", title="Calculation period for the initial balance", group="Calculation period")

fib1 = input.float(0.214, 'Fib level 1', inline="Fib1", group='Fib levels')
fib1_show = input.bool(true, 'Show Fib Level 1', inline="Fib1", group='Fib levels')
fib2 = input.float(0.236, 'Fib level 2', inline="Fib2", group='Fib levels')
fib2_show = input.bool(true, 'Show Fib Level 2', inline="Fib2", group='Fib levels')
fib3 = input.float(0.786, 'Fib level 3', inline="Fib3", group='Fib levels')
fib3_show = input.bool(true, 'Show Fib Level 3', inline="Fib3", group='Fib levels')
fib4 = input.float(0.800, 'Fib level 4', inline="Fib4", group='Fib levels')
fib4_show = input.bool(true, 'Show Fib Level 4', inline="Fib4", group='Fib levels')

show_intermediate_levels = input.bool(true, "Show intermediate levels (50% & Fib levels)", group="Information")
show_ib_calculation_area = input.bool(false, "Initial balance calculation period coloration", group="Information")
show_labels = input.bool(true, "Show labels", group="Information")
fill_ib_areas = input.bool(true, "Colour IB areas", group="Information")
only_current_levels = input.bool(false, "Only display the current IB Levels", group="Information")
only_current_zone = input.bool(false, "Only display the current IB calculation area", group="Information")

show_delta_analytics = input.bool(true, "Display IB stats table", group="Stats table")
table_position = input.string('Top Right', "Table Position", options=['Bottom Center', 'Bottom Left', 'Bottom Right', 'Middle Center', 'Middle Left', 'Middle Right', 'Top Center', 'Top Left', 'Top Right'], group="Stats table")
table_size = input.string('Tiny', "Text Size", options=['Auto', 'Tiny', 'Small', 'Normal', 'Large', 'Huge'], group="Stats table")
table_text = input.color(color.black, "Text", group="Stats table")
table_bg = input.color(color.white, "Table Background", group="Stats table")
table_frame = input.color(color.black, "Table Frame", group="Stats table")
table_border = input.color(color.black, "Table Border", group="Stats table")
table_border_width = input.int(1, "Table Border Width", group="Stats table")
table_frame_width = input.int(2, "Table Frame Width", group="Stats table")

show_extensions = input.bool(true, "Show Mean/Median Extensions", group="Extensions")
ext_color = input.color(color.teal, "Extensions Color", group="Extensions")
show_sd1 = input.bool(true, "Show 1 SD", group="Extensions")
show_sd2 = input.bool(true, "Show 2 SD", group="Extensions")
show_sd3 = input.bool(false, "Show 3 SD", group="Extensions")
show_sd4 = input.bool(false, "Show 4 SD", group="Extensions")
z_score_threshold = input.float(2.0, "Z-Score Threshold for Dynamic SD", minval=0.5, step=0.1, group="Extensions")

label_size = input.string("Small", title="Label Size", options=["Auto", "Huge", "Large", "Normal", "Small", "Tiny"], group="Drawings")
lvl_width = input.int(1, "Daily price level width", group="Drawings")
levels_col = input.color(color.gray, "Initial balance levels colour", group="Drawings")
middle_col = input.color(color.blue, "50% & fib levels colour", group="Drawings")
extend_level = input.string("Right", title="Extend current levels", options=["Right", "Left", "Both", "None"], group="Drawings")

main_levels_style = input.string("Solid", "Main levels line style", options=["Solid", "Dashed", "Dotted"], group="Drawings")
int_levels_style = input.string("Dotted", "Intermediate levels line style", options=["Solid", "Dashed", "Dotted"], group="Drawings")

fill_ib_color = input.color(color.rgb(33, 149, 243, 80), "IB area background color", group="Drawings")
ext = extend_level == "Right" ? extend.right : extend_level == "Left" ? extend.left : extend_level == "Both" ? extend.both : extend.none

// Z-Score Table Inputs
show_z_score_table = input.bool(true, "Show Z-Score Table", group="Stats table")
z_table_position = input.string("Bottom Left", "Z-Score Table Position", options=['Bottom Center', 'Bottom Left', 'Bottom Right', 'Middle Center', 'Middle Left', 'Middle Right', 'Top Center', 'Top Left', 'Top Right'], group="Stats table")

// Arrays for Overall Stats
var delta_history = array.new_float(0)
        if high >= ib_high + array.avg(high_extensions) or low <= ib_low - array.avg(low_extensions)
            mean_hit := true
    if show_extensions and not na(array.median(high_extensions)) and not median_hit
        if high >= ib_high + array.median(high_extensions) or low <= ib_low - array.median(low_extensions)
            median_hit := true
    if show_sd2 and not na(array.stdev(delta_history)) and not sd2_hit
        sd_delta = array.stdev(delta_history)
        if high >= ib_high + (sd_delta * 2) or low <= ib_low - (sd_delta * 2)
            sd2_hit := true
    if show_sd3 and not na(array.stdev(delta_history)) and not sd3_hit
        sd_delta = array.stdev(delta_history)
        if high >= ib_high + (sd_delta * 3) or low <= ib_low - (sd_delta * 3)
            sd3_hit := true
    if show_sd4 and not na(array.stdev(delta_history)) and not sd4_hit
        sd_delta = array.stdev(delta_history)
        if high >= ib_high + (sd_delta * 4) or low <= ib_low - (sd_delta * 4)
            sd4_hit := true

if not ins[1] and ins and ib_formed
    dow = dayofweek(time[1])
    if not na(current_high_ext) and not na(ib_high)
        high_ext_value = current_high_ext - ib_high
        array.push(high_extensions, high_ext_value)
        if dow == dayofweek.monday
            array.push(monday_high_exts, high_ext_value)
        else if dow == dayofweek.tuesday
            array.push(tuesday_high_exts, high_ext_value)
        else if dow == dayofweek.wednesday
            array.push(wednesday_high_exts, high_ext_value)
        else if dow == dayofweek.thursday
            array.push(thursday_high_exts, high_ext_value)
        else if dow == dayofweek.friday
            array.push(friday_high_exts, high_ext_value)
        
        if array.size(high_extensions) >= 2
            mean_high_ext = array.avg(high_extensions)
            high_sd = array.stdev(high_extensions)
            z_score_high_ext := (high_ext_value - mean_high_ext) / high_sd
            if show_extensions and not na(z_score_high_ext) and math.abs(z_score_high_ext) >= z_score_threshold
                line.delete(sd_high_line)
                sd_high_line := line.new(bar_index[offset], current_high_ext, bar_index, current_high_ext,
                                         color=color.orange, extend=ext, style=line.style_dashed)
                label.new(bar_index[offset], current_high_ext, "Dynamic High Z=" + str.tostring(z_score_high_ext, "#.##"), 
                         style=label.style_none, textcolor=color.orange, size=labelSize)

    if not na(current_low_ext) and not na(ib_low)
        low_ext_value = ib_low - current_low_ext
        array.push(low_extensions, low_ext_value)
        if dow == dayofweek.monday
            array.push(monday_low_exts, low_ext_value)
        else if dow == dayofweek.tuesday
            array.push(tuesday_low_exts, low_ext_value)
        else if dow == dayofweek.wednesday
            array.push(wednesday_low_exts, low_ext_value)
        else if dow == dayofweek.thursday
            array.push(thursday_low_exts, low_ext_value)
        else if dow == dayofweek.friday
            array.push(friday_low_exts, low_ext_value)
        
        if array.size(low_extensions) >= 2
            mean_low_ext = array.avg(low_extensions)
            low_sd = array.stdev(low_extensions)
            z_score_low_ext := (low_ext_value - mean_low_ext) / low_sd
            if show_extensions and not na(z_score_low_ext) and math.abs(z_score_low_ext) >= z_score_threshold
                line.delete(sd_low_line)
                sd_low_line := line.new(bar_index[offset], current_low_ext, bar_index, current_low_ext, 
                                       color=color.orange, extend=ext, style=line.style_dashed)
                label.new(bar_index[offset], current_low_ext, "Dynamic Low Z=" + str.tostring(z_score_low_ext, "#.##"), 
                         style=label.style_none, textcolor=color.orange, size=labelSize)
    
    // Record hits at session end
    if dow == dayofweek.monday
        if mean_hit
            array.push(monday_mean_hits, 1)
        if median_hit
            array.push(monday_median_hits, 1)
        if sd2_hit
            array.push(monday_sd2_hits, 1)
        if sd3_hit
            array.push(monday_sd3_hits, 1)
        if sd4_hit
            array.push(monday_sd4_hits, 1)
    else if dow == dayofweek.tuesday
        if mean_hit
            array.push(tuesday_mean_hits, 1)
        if median_hit
            array.push(tuesday_median_hits, 1)
        if sd2_hit
            array.push(tuesday_sd2_hits, 1)
        if sd3_hit
            array.push(tuesday_sd3_hits, 1)
        if sd4_hit
            array.push(tuesday_sd4_hits, 1)
    else if dow == dayofweek.wednesday
        if mean_hit
            array.push(wednesday_mean_hits, 1)
        if median_hit
            array.push(wednesday_median_hits, 1)
        if sd2_hit
            array.push(wednesday_sd2_hits, 1)
        if sd3_hit
            array.push(wednesday_sd3_hits, 1)
        if sd4_hit
            array.push(wednesday_sd4_hits, 1)
    else if dow == dayofweek.thursday
        if mean_hit
            array.push(thursday_mean_hits, 1)
        if median_hit
            array.push(thursday_median_hits, 1)
        if sd2_hit
            array.push(thursday_sd2_hits, 1)
        if sd3_hit
            array.push(thursday_sd3_hits, 1)
        if sd4_hit
            array.push(thursday_sd4_hits, 1)
    else if dow == dayofweek.friday
        if mean_hit
            array.push(friday_mean_hits, 1)
        if median_hit
            array.push(friday_median_hits, 1)
        if sd2_hit
            array.push(friday_sd2_hits, 1)
        if sd3_hit
            array.push(friday_sd3_hits, 1)
        if sd4_hit
            array.push(friday_sd4_hits, 1)
    
    ib_formed := false

if (not ins) and (not ins[1])
    line.set_x2(ibh, bar_index)
    line.set_x2(ibl, bar_index)
    if show_intermediate_levels
        line.set_x2(ibm, bar_index)
        line.set_x2(fib_ln_1, bar_index)
        line.set_x2(fib_ln_2, bar_index)
        line.set_x2(fib_ln_3, bar_index)
        line.set_x2(fib_ln_4, bar_index)
    line.set_x2(z_score_ib_line, bar_index)
    if show_extensions
        line.set_x2(mean_high_ext_line, bar_index)
        line.set_x2(median_high_ext_line, bar_index)
        line.set_x2(mean_low_ext_line, bar_index)
        line.set_x2(median_low_ext_line, bar_index)
        line.set_x2(sd1_high_line, bar_index)
        line.set_x2(sd2_high_line, bar_index)
        line.set_x2(sd3_high_line, bar_index)
        line.set_x2(sd4_high_line, bar_index)
        line.set_x2(sd1_low_line, bar_index)
        line.set_x2(sd2_low_line, bar_index)
        line.set_x2(sd3_low_line, bar_index)
        line.set_x2(sd4_low_line, bar_index)
        line.set_x2(sd_high_line, bar_index)
        line.set_x2(sd_low_line, bar_index)

// Breakout Tracking
var float session_high = na
var float session_low = na
